date,review,rating,isEdited,title,userName,developerResponse
2020-02-03 16:39:09,I have been reading stories on this app.. they are very interesting but there is a problem too.. whenever you complete one chapter and are going to start the new one the app shut down itself and then it is required to reopen again.. and you are back to the previous chapter again.. this is so annoying 😒,4,False,Problem in the app,280Kashu,
2021-12-03 03:50:18,"See let me tell you this app is amazing all the other comments which say it’s not nice font trust their words as because after the update it’s very nice . Even if you don’t have diamonds there are even maple coins that they give you just click on that and take a diamond pass which comes from maple coins but not real money after clicking it you can use it anywhere when you have less diamonds 

And if you wan to become writer in this app even that option is available if your book gets enough ratings and stars you will even get real money for that 

Overall this app is amazing 🤩",5,False,Amazing 😍,Name .... Name ......,
2020-02-06 06:21:05,"Hello I have been a frequent user of the app and some time before I had to delete it because of space problems but today I redownloaded it and when I got on the profile page to login the app demanded the way of choosing the Facebook or google when I clicked goggle or even Facebook it showed the page of login but it kept downloading again and again and showed the message if you wanted to sign in and when I selected continue ,this thing happened again and when I clicked cancel the app on itself shut down and brought me back to my home screen. Please fix the problem",3,False,Problem logging in,bh2309,
2020-04-17 05:41:36,"I tapped an in app purchase that said it cost 0.99$ on the app. While purchasing, it showed 79₹ which was the correct conversion rate. After approving the payment, to my utter shock, 1500₹ got debited from my bank account which did not even reflect in the form of purchase that I had meant to pay for in the app.
In grave times like these where every penny matters, economies are collapsing, the world is in a crisis, I am enraged by this loss that I have incurred due to the fraudulent nature of this app. Beware of these cheaters.
Go read an actual book rather than wasting money on this. All their “interactive” books are available in pdf/ebook versions anyway.",1,False,Fraud app,Shirin25,
2020-09-27 18:23:57,"This game is so amazing! I just really love it! There are so many stories with choices to choose from and so many books that others have written! Being friends, chatting and sending bubbles - wow! 🤩
I just really like the fact that we can write and own stories and participate in the challenges! 
I really recommend you guys to download it! 
So happy I got to know about this game!",5,False,Amazing!,Rosé09,"{'id': 18512540, 'body': 'Dear friend, We would like to thank you for your kind review. We will always do our best to ensure customer satisfaction, and it is good to hear that you have had a positive experience. We have 3rd Anniversary,buy one get one free activity with limited time from 15-17 Oct 2020. Please visit Chapters again soon to get our latest stories. Many thanks.', 'modified': '2020-10-16T03:08:09Z'}"
2019-05-07 06:19:37,"I've been playing this for a while and I think the stories are pretty interesting. But the problem is with the passes, we have to wait for more than an hour but only get 2 passes. I really hope that you make changes so that we get about 4-5 passes, which will be worth the waiting time (And so people don't lose interest in the game). Other than that, it's a good game. :)",4,False,Great game but a request,Jen10fav,
2021-10-09 21:07:44,"Hy! A few months back my community stories started to not open, everytime i try it will show spoor network connection, i am so sad abt it i am reading 7 books from community amd i can't read any of them i feel like crying please help asap also i have an ios if it helps, team chapters please help.",4,False,I can't open community stories,blackbarbie0711,
2018-12-12 13:42:22,I love the app and all the stories. But I’ve been having this problem off late where the app takes too long to load and the stories also all download too slowly. Haven’t been able to play for so long coz I need to wait at least 8-10 minutes or more for a story to download 100%. Please help with this issue.,4,False,Takes to long to load !,Isha_xo_,
2020-05-26 20:33:58,The stories are really interesting only if we get to play in continuation. We get only one pass after waiting for an hour n Only left with one diamond. How do u suppose us to select most of choices without even half of the diamonds u ask for. This game just turns of ur interest after palying 2-3 chapters that includes choices. You should provide more tickets and diamonds if u really want the players to have fun and fulfilment with ur app.,3,False,Fraud,michakunjus,
2019-08-22 01:39:55,I enjoy the stories in this game. But new stories are becoming more and more expensive. I have been reading their stories for several months now. But lately with the increase in number of choices in a 20 chapter story and each costing several diamonds is starting to force me to slow down and look for alternatives.,4,False,Addictive but expensive,Vani1983,
2021-10-12 08:22:02,"I absolutely love this game! It’s one of the best I’ve ever played… But from some time there has been a lot of problem loading
I am not able to read any book coz it’s taking too much time to download and the app gets closed automatically 
The app is lagging too much 
Recently I wanted to start a new book but it’s not giving me enough time to choose a book the app gets closed again and again and I get frustrated 
Please fix my problem so that I play it always and give you a 5 star rating!😄 
Hope you will see this soon and take the necessary precautions!❤️",4,False,Nice game but please fix my problem,Shruti🖤,
2021-03-02 06:03:03,"I love this app it is amazing but from few days this app is not working on my phone. Whenever I am opening the app it is itself shut down. Not only I reinstalled the app but also updated it but still it is not coming. 
 Please do solve my problem as soon as possible.",4,False,A request,Chapters_Interactive,"{'id': 21438798, 'body': '""Hello,We are sorry to hear that the App was not as your expected.Customers are all more than welcome to submit a question to our Customer Service team and we will reply within 24 hours.Your satisfaction is our top priority.  Please contact our customer support: [email] will respond as soon as possible.\n\n""', 'modified': '2021-03-04T06:11:02Z'}"
2018-09-18 14:42:58,The stories are awsome. I enjoy spending time reading chapters. Only one problem whenever I use gems I expect to go it as per the matter mentioned wherein sometimes even after charging gems the story goes as it is. There is no point in spending gems on choices!,5,False,Amazing stories,anunni1987,
2019-01-05 08:26:43,"I really loved this game and enjoying all the chapters thoroughly.
The only thing I would like to mention is that you should add some mini games to earn diamonds cause they cost a lot and there is no any other way to earn A Single Diamond by completing one chapter.. that is really not fair..",5,False,Loved this game,dmadddd,
2019-05-03 18:14:57,"Love the app and love playing the chapters. But my request is to remove diamonds for outfits. Because you can only use so many diamonds for outfits and for choices. I would appreciate if you remove outfits diamonds, to let us enjoy the story more having our own choice of outfits. Thanks.",4,False,A request,Riicciii,
2020-07-05 09:12:26,"The concept of this app is fantastic. Am totally enjoying reading and the way it is connected is also fun but the worst is the compulsory ads and the wait for the pass. 
Plz understand that reading needs connectivity. all your stories so far has that but lacks with pass, diamonds, ads and etc. 
Plz do something about it or else will have to uninstall. Coz this frustrates and might spoil my reading habit.",2,False,Mood spoiler ... needs alert,Angel_Annie,
2019-08-19 06:12:01,"I love the stories. The game is very gud. I just had 2 requests:
1. Passes can be a bit more along with diamonds 
2. There should be an option to select the chapters to read again once you have completed it or the story just if required to read a specific part again",4,False,Nice Stories,Divg10,
2020-07-18 04:59:25,"I had accidentally logged out of my account yesterday. I haven’t been able to log back in since. I don’t know why, I logged in with my Facebook account but I can’t log back in since the log out. I tried several times. I uninstalled and reinstalled it. It’s still an issue. I have 2 stories to write. Please do something!",3,False,Log in issue,google angel,
2018-04-15 16:35:48,"Wow I dont have words to says but i love the stories 😍😍😘😘 cant get enough of the stories ☺️😍 may i know this story will have full chapters ? Right one more thing make more live i mean the tickets alteast 10 please 
Thank you so much for making the as a game loved it alot 😍😍❤️❤️😘🤗",5,False,Loved it,Akki_20,
2019-07-05 17:10:36,"To load even one chapter, it takes what seems like forever. I have been trying to load the same chapter for over two hours now, and it still hasn’t loaded. Some error keeps occurring and then the percent which has loaded also vanished and it starts from the beginning all over again. I thought that maybe it was my wifi that is slow, but my wifi is soo fast and there’s nothing wrong with it. Only the game.",1,False,THIS GAME TAKES TOO MUCH TIME TO LOAD!,chaeunwoo_,
2020-05-17 08:46:06,"It was working absolutely fine but after the latest update, it doesn’t even open. After clicking on the app it closes and my home screen appears. Please fix this.",4,False,Crashes,Navni28,
2019-05-24 08:47:36,"The game have been so far good. I have a problem, I couldn’t use the ‘clean’. It actually doesn’t work due to which the app seems to take more space on my Iphone. Kindly, fix this issue.",5,False,Have a problem in cleaning,Alfazeena,
2019-01-24 12:03:39,After finishing one chapter we get too less diamond so im thinking why dont u increase the diamond by getting 2 or more diamonds after finishing please do make some changes cause sometimes the choice requires too much diamond so in order to havr fun while playing u must increase the diamond please other than that full of fun and interesting,3,False,Increase diamond,ceeeeyyyyyy,
2021-12-27 23:35:15,The stories seem to be nice. But the choices are designed to be really horrible if you don’t have diamonds. It really makes the story take unpleasant direction. It would be much better to reserve diamonds for premium choices instead of hurting characters for lack of diamonds.,3,False,Could be better,tutikpitik,"{'id': 27118587, 'body': ""Hello,\nWe're so sorry that we did not meet your expectations.\nWe're always looking to implement more opportunities so users can be rewarded more gems and tickets. We have a lot of surprises planned!\nPlease feel free to send us any suggestions you would like to see implemented. To send us a msg: please log into your app > Help >Feedback."", 'modified': '2021-12-29T08:55:29Z'}"
2020-04-17 18:46:04,"I am avid reader and have downloaded other reading games like choices and more but none are good in graphics and reading interface like “chapters”! 
It’s pretty impressive and addictive too!",5,False,The best reading game compared to others!,archana_jojo_lady,
2023-05-10 20:53:51,Loving it . Amazing stories but i wish diamonds were easy to get . Some diamonds are paid so i have to wait for free diamonds so it’s bit difficult to choose . Otherwise love it,5,False,❤️❤️,Riding beauty,
2019-06-25 18:31:53,"The stories are interesting, they are a good companion and stress buster. But as you keep playing the application takes quite a lot of space which make it quite difficult to operate the device. Therefore I request you to please do some thing it. Thanks",4,False,Amazing Game,Vanda_1990,
2023-05-07 16:06:40,"Hey, I have been writing stories on this app for more than 2 years now. Earlier my stories used to get promoted by chapters but now it is so hard to reach the audience for my stories. I don’t know what to do and how to promote it to the audience.",4,False,Tap tale Writer,Madhavi02,
2019-05-26 15:48:51,"I love the stories! And the fact that we can choose how our love interest looks like.
But. It’s very difficult to customise cause in some cases you can change the hair, and some cases you can’t, and then you see a hairstyle that would look better with another face, but you can’t change the face once you’ve chosen it.

Therefore, if you could add something like a ‘are you sure’ choice after we select the guy’s feature, just like the MC’s, it would really be helpful! 

Thanks!",4,False,"It’s really cool, but one request",Sili1237,
2019-11-23 01:42:38,"I love the app but it glitches all the time, the stories are amazing but now this glitch has gone worse cause I’m not able to open the app long, as soon as I open it, it closes again automatically, I don’t know if the problem is just for iPhone users but I’m not able to stay on the app. Please do something about it!",2,False,It’s glitching all the time,Jennifer0682,
2018-06-22 12:15:17,"The game is amazing, stories are addictive and the graphics are good took. The only not so good thing is we don’t get a lot of free diamonds and there are a lot of choices that cost diamonds. That is the only reason 4 starts otherwise it’s perfect",4,False,A nice companion,sherry212000,
2022-01-06 18:20:17,"It used to take 30 min for a key to restore but now it’s over an hour. Also I’m not getting ads at the end of each chapters, watching ads for diamonds was the only way of getting it. Fix it",3,False,Don’t like the new update,j ft,
2019-10-09 08:37:53,Stories might be great but many of us want to play as a male character. Which will make the game experience more fun and interesting for us.  This is a request. Thanks.,5,False,Please add option to play as male character,GTR3553,
2020-12-22 20:48:17,"In every update, they say that they are going to do bug fixes. I don’t see any. In fact, I recently downloaded this app and this app keeps on crashing again-again. I searched on google how to get rid of this crashing, but it didn’t helped. No matter what I do. I’ve re-installed the app trice. I’ve restarted my phone but still the app keeps on crashing and bringing me back to my home screen.",1,False,Worst app ever!!!😡😡,Park Jennifer,"{'id': 19976953, 'body': 'Hi,we are sincerely sorry for the problem you encountered.Our technical team was aware of the issue and has taken action to fix it.We appreciate your patience and understanding,and when you get into the app,please contact us through the feedback,we will compensate for you.Again,we apologize for the inconvenience and appreciate your understanding.', 'modified': '2020-12-24T09:37:26Z'}"
2021-10-31 14:54:44,It is a great app and I have been using it for almost 2 years and I really enjoyed the experience but nowadays the new addition that is visual stories of the user I don’t know why but I am not able to play them it is just not working. It is really disappointing.,2,False,Having issues,Ferra76,"{'id': 26224250, 'body': 'Hello,We are sorry to hear that the App was not as your expected.Customers are all more than welcome to submit a question to our Customer Service team and we will reply within 24 hours.Your satisfaction is our top priority.  Please contact our customer support: [email] will respond as soon as possible.\n\n', 'modified': '2021-11-12T02:34:00Z'}"
2020-06-03 05:06:53,It's a really wonderful app but since it has been updated It's glitching at first it glitched a lot between stories and I had to read one chapter atleast three times and it took a lot of my time but now the glitching is there but it isn't so much so I request you to take care of this pleasee thanks .,3,False,Review,Invisible reality,
2018-06-10 15:25:36,"The game, and the stories are <3
But the shop isn’t working after the last update. Can’t pay or watch videos or apps for free diamonds/passes.",5,False,Shop isn’t working!,S_Dhar,
2023-10-07 14:43:49,this story feels so realistic.. you can imagine yourself in the characters..totally worth it..a big big yes for the game..go for it guys..i am in love with these stories,5,False,Love,itz.alexa,
2021-05-20 20:07:32,I’ve been playing it for a while and it is a good one. After the last update the app is not working only. I tried opening it but it stops midway while loading. Please do the needful.,3,False,App user,Tejashree1294,"{'id': 23015477, 'body': ""Hi,We are sorry to hear the App was not as your expected.May I suggest that check your device is connected to Wi-Fi/data? Or put it into airplane mode for a few seconds.Let us know if this doesn't resolve the problem,please login your account and come to us via:Help>Feedback,and we will reply within 24 hours.Your satisfaction is our top priority."", 'modified': '2021-05-26T07:09:46Z'}"
2020-05-28 18:10:45,"After updating the app it’s getting close by itself in mid way. So, again and again i have to open it to read further. Kindly assist me with the same at earliest.",4,False,Error,subug25,
2019-05-30 09:16:24,"Honestly... I am a big fan of this game.. I lovvveee it... 
but I am very very angry.. because it takes so much time for a start..
There occurs different problems!!
Some times it hangs 
Some it is not working properly and what not.. 
I beg you... 
🙏🏻🙏🏻🙏🏻🙏🏻 I want to read interesting chapters... 
please please..  make a solution for me...
I beg once again.. I am a mad lover of chapters!! 
Please do help me 🙏🏻🙏🏻🙏🏻🙏🏻
Please 
Thank you 
Hope a good reply 🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻",4,False,Problem with interest!,Radhika👑,
2020-11-08 05:58:15,"This game is sooo good but the only thing is u have to pay for some of the things which is annoying!!Pls fix it but I love it soo muck get this app!! I don’t know why people saying it fraud??
Regards,Lily..",4,False,Good but have to pay for everything!!!,issjudcu,"{'id': 19009346, 'body': 'Dear,We are sorry to the inconvenience.We offer lots of ways to get free gems on our app.Please check out the achievements page,link your app to Facebook or google,follow players on their profiles,collect promo codes,watch ads,or just finish stories for more chances for free diamonds.Please feel free to message through the feedback function in app.\r\n', 'modified': '2020-11-10T06:16:43Z'}"
2020-12-22 12:49:59,"My chapters app is not working properly, the stories are not loading. I really love this app. I hope you it will be fixed soon.",4,False,Stories are not loading,nifasath,"{'id': 19977280, 'body': 'Dear player,We are sorry to hear the App was not as your expected.Please login your account and come to us via:Help>Feedback with more details with this issue,we will reply you within 24 hours.', 'modified': '2020-12-24T09:48:42Z'}"
2019-11-01 18:59:19,I’m playing it for the past 2-3 months and I’m loving it but the only problem is that the number of diamonds they ask is way too much.,4,False,Overall good!,manishameenaa35,
2019-10-21 10:22:30,This game has me hooked up day and night only if there was a way to get tickets and diamonds quickly somehow,5,False,Very interesting,Ahmwife,
2020-04-29 22:29:25,"The reward maple leaves from completion of chapter, story or watching an ad aren’t getting added. I have loosed more than 25 maple leaves till now. I think it’s all cause due to the new update. Please fix this immediately. I request.",3,False,The reward maple leaves aren’t Added,ZeeshanSaha,
2024-08-15 14:38:27,I think there’s some issues going on with the app. It’s not letting me in.,4,False,Problem opening the app,ShahK01,"{'id': 46149079, 'body': 'Sorry for the inconvenience. The issue has been resolved and you can restart the application to continue enjoying our stories. Hope it helps. Feel free to send us any suggestions: log into your app > Help >Feedback.', 'modified': '2024-08-21T08:24:51Z'}"
2020-11-08 08:05:09,"Chapters is a wonderful app. I liked it very much. 
My only concern is the fact that the app simply doesn’t open. 
I mean, it simply does not load beyond 73%. 
Even if it does and I try to open any book or chapter, the app just crashes. 
The glitch is preventing me from enjoying my experience with the app. 
Please address the problem.",5,False,Problem opening the app,23.Leo,"{'id': 19010041, 'body': 'Dear,Thanks for your support and love.Thanks for your feedback.We have reported this issue to the relevant departments, and they will improve it.Please login your account and come to us via:Help>Feedback,if you have any other questions,we will reply you within 24 hours.', 'modified': '2020-11-10T06:48:05Z'}"
2020-05-03 11:08:46,It is really an intriguing game but the problem is the diamonds. You don’t get enough of it and choices are so expensive in that sense.,5,False,An interesting game.,KateQuinn121,
2023-08-15 05:19:10,Love the game it is amazing and awesome thanks developers who have created the game thank you for all the hard work,5,False,Amazing,Nightweed123,
2020-06-09 16:33:46,I love this game but there seems to be some problem with the app. It stops working as soon as I enter the app. I deleted and downloaded the app again but still the same problem. Please look into it. I really miss reading chapters.,3,False,Good game,chapersplshelp,
2020-06-14 05:36:11,Whenever I open chapters it started to play sound automatically which is very irritating. Kindly look into this. After resolving this I’ll change my rating.,3,False,Sound issue,Ravdeep Kour,
2020-05-08 16:08:22,I believe the stories are great but the problem is with the passes. We have to wait for 2 hours to get a pass. Atleast pass down 2 passes for the wait of 2 hours. Or make us wait for 3 hours and pass down 4 passes.,3,False,Good app,chapterreader,
2020-05-11 15:04:28,Amazing app and stories and the storyline looks great ! Should definitely download it if interested in fanfics and the whole idea of graphic novels.,5,False,Must have,Jeerawla98,
2020-06-20 09:23:18,Love this game so much! The graphics the sound everything is just perfect. Waiting for more stories by Jerilee kaye,5,False,All time favorite,janice___22,
2018-06-22 06:11:32,"With the new update, i’m Not getting diamonds after playing the chapter",5,False,Not getting the diamond,iasniki,
2020-02-16 06:06:18,Its so interesting. Many different stories comes . There are many choices its amazing,5,False,Obsessed with this app,GURNEER KAUR,
2023-05-27 06:04:11,I live thé chapters and it’s storyline but I don’t understand why is there a need to pay money for earning the diamonds? There should be some other means or to increase the no of diamonds earned for finishing a chapter,3,False,Good,Priyamvada001,
2018-09-26 18:14:33,Simply loved the beauty of bringing a story with such vibrant visuals. It makes so creative n stuck to it.. Just loving every book n chapter.. Am so on this..,5,False,Amazing books. Twists n love love love,Smriti Shrivastava,
2021-06-23 15:42:44,I am think game for quite a while now and honestly its amazing,5,False,5,sharma1991,
2020-01-24 18:01:27,Great stories and pretty engrossing too. Waiting to get the diamonds to choose options is some times too long a wait,4,False,Diamonds,rockingannie,
2021-05-24 13:12:34,"This is a great game. I love it more than anything.
A small request tho add some high school love stories. I’d appreciate it",5,True,The Best,CarlaCurtin,"{'id': 18512548, 'body': 'Dear friend, We would like to thank you for your kind review. We will always do our best to ensure customer satisfaction, and it is good to hear that you have had a positive experience. We have 3rd Anniversary,buy one get one free activity with limited time from 15-17 Oct 2020. Please visit Chapters again soon to get our latest stories. Many thanks.', 'modified': '2020-10-16T03:08:44Z'}"
2020-08-07 09:33:10,Why ticket for every chapter? Waiting for tickets is annoying can u plz Remove it,5,False,Great but..,enjoy for lfe in game,
2020-05-16 04:24:12,From past 2 days facing problem in recieving the diamonds and leaves. They are not getting added inspite of completing all the tasks and chapters. I have lost nearly 50 leaves due to this which are not getting updated in the game. Kindly fix the bugs.,2,False,Facing probs with diamonds Nd leaves,kumarsamvi25,
2020-04-02 17:13:42,"Please make the TapTales dialogue editor readable the dialogues are unreadable as they are white on a light grey background I get frustration when I don’t know what I am typing because I can barely see it
Please fix this issue",3,False,Good but,Parth41,
2019-09-24 10:40:57,"Pathetic UI ! No story would ever actually start , would keep preparing the protagonist and the story scenes for hours and then would auto close the app. Get a better team of developers working on the back end.",2,False,Waste of time and phone memory,ChanderMeghani,
2018-07-13 04:33:18,Please increase the number of tickets,5,False,Please increase the number of tickets,Jashomita,
2020-09-05 18:31:29,"The app freezes when it starts to load; and I’m always stuck at 68%. It has been happening for the past two days. I’ve updated the app, tried uninstalling and reinstalling it; but nothing seems to be working.",1,False,Loading freezes,alicedave,"{'id': 18498165, 'body': 'Dear, We apologize any inconvenience caused.\nMay I suggest that check your device is connected to Wi-Fi/data? Or put it into airplane mode for a few seconds. \nAnd you are welcome to submit a question to our Customer Service for assistance. \nYour satisfaction is our top priority. Please login your account and come to us via: Help>Feedback. ', 'modified': '2020-10-15T10:05:56Z'}"
2020-03-30 14:16:04,"Amazing, specially now during home quarantine days. U also try and get the experience.",5,False,Amazing,doyo9,
2021-05-12 19:31:27,Its perfect game but you sould update the passing so we can enjoy more,4,False,Passing problem otherwise great game,YO HO HO OYXYOCO,"{'id': 22801787, 'body': 'Hello! Thanks so much for your feedback. We are always looking for new ways to make our app more interesting for users, and would love to know how we can get your five-star review. Please feel free to message with some ideas on how to make the app more fun through the feedback function in app.', 'modified': '2021-05-14T06:44:02Z'}"
2018-04-22 18:17:52,I like the stories but wait for a new chapter is too long,5,False,Update new chapers fast,3rudu,
2020-04-17 07:53:05,"Everything depends on if you have those idiot Diamonds or not 
And watch videos for them but they are limited too. 
We know you guys (app developers) want to make money by selling us and we do that by watching videos to earn Diamonds but we do not want to buy the diamonds and spend money to chose the stories🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️

I thought it would be more interesting to play a game different than others 
But it has become more annoying than getting killed in Pubg Classic Match and not Re-spawn! 
🤦🏻‍♀️

WORST APP EVER!!!",1,False,Worst App Ever!!! 😡😡😡😡😡😡😡😡😡😡😡,valkeyie23456,
2024-11-10 15:38:24,Collecting the diamonds can be annoying sometimes.,3,False,Daily bonus should be get provided,Atulanshoo,"{'id': 48210815, 'body': 'Pity if the game did not live up to your expectations. We try to maintain a balance between f2p and paid content, and enrich the content and provide users with a better experience. There are many ways to earn diamonds, watch Ads, earn free diamonds. You can also choose to subscribe for less diamonds cost and enjoy more benefits.', 'modified': '2024-11-14T09:09:01Z'}"
2023-05-04 10:46:02,Chapters is an amazing app which provide some great stuff to entertain oneself. I am in love with the app.,5,False,Great experience,kang mi reah,
2018-05-06 10:23:14,Stories are quite interesting and keeps you engrossed,5,False,Interesting,Champs_15,
2020-10-20 02:40:35,App is not working from past 1 day I had updated it then it still did not work then reinstalled it still not working please helppppp,2,False,App problem,Deepadao,"{'id': 18614328, 'body': ""Dear friend, We are sorry to hear that the App was not as your expected.We will do our best to improve this program.May I suggest that check your device is connected to Wi-Fi/data? Or put it into airplane mode for a few seconds. Let us know if this doesn't resolve the problem by emailing us at [email].💕"", 'modified': '2020-10-21T09:07:44Z'}"
2021-12-10 22:25:06,"The game overall is amazing but with the last update I am facing some problems with the app. It is stuck on the homepage, won’t go beyond 90%?and then shows an error loading the game. Please fix it.",1,False,App crashes,vedhagupta,"{'id': 26793074, 'body': ""Hi,We are sorry to hear the App was not as your expected.May I suggest that check your device is connected to Wi-Fi/data? Or put it into airplane mode for a few seconds.Let us know if this doesn't resolve the problem,please login your account and come to us via:Help>Feedback,and we will reply within 24 hours.Your satisfaction is our top priority."", 'modified': '2021-12-13T07:35:40Z'}"
